Position,Ground Truth,Predictions
51,0.7285974621772766,0.749148964881897
52,0.7304189205169678,0.7326056361198425
53,0.688524603843689,0.7277460098266602
54,0.6757741570472717,0.7151163816452026
55,0.7759562730789185,0.7123167514801025
56,0.7595628499984741,0.7376756072044373
57,0.7613843083381653,0.7295581996440887
58,0.7231329679489136,0.7223077118396759
59,0.6794171333312988,0.7227486670017242
60,0.6958105564117432,0.7160058915615082
61,0.6484517455101013,0.69945028424263
62,0.568306028842926,0.6912725269794464
63,0.5901639461517334,0.6884045004844666
64,0.6284152865409851,0.6929714977741241
65,0.5992714166641235,0.6833781003952026
66,0.5901639461517334,0.6748243868350983
67,0.5901639461517334,0.6869879364967346
68,0.6830601096153259,0.6760489642620087
69,0.6520947217941284,0.671433299779892
70,0.6174863576889038,0.6666063666343689
71,0.6502732038497925,0.6402910550435384
72,0.7431694269180298,0.6002232829729716
73,0.7468124032020569,0.5905781388282776
74,0.7959927320480347,0.5997830927371979
75,0.7978141903877258,0.5946739763021469
76,0.7231329679489136,0.5835424661636353
77,0.7231329679489136,0.5680228173732758
78,0.7231329679489136,0.5610043108463287
79,0.7231329679489136,0.5558152794837952
80,0.6994535326957703,0.5545718669891357
81,0.68123859167099,0.5452919155359268
82,0.6557376980781555,0.539782702922821
83,0.6065573692321777,0.5362025499343872
84,0.4608379006385803,0.5321672558784485
85,0.41894352436065674,0.5287651618321737
86,0.3533697724342346,0.5253470540046692
87,0.3606557250022888,0.5477962692578634
88,0.471766859292984,0.5588997006416321
89,0.562841534614563,0.5572283864021301
90,0.562841534614563,0.577951192855835
91,0.5500910878181458,0.580197811126709
92,0.5282331705093384,0.5696321725845337
93,0.5992714166641235,0.5680553913116455
94,0.7103825211524963,0.5638318061828613
95,0.7777777910232544,0.5700129270553589
96,0.7777777910232544,0.5606561303138733
97,0.7777777910232544,0.554313600063324
98,0.7777777910232544,0.5464714169502258
99,0.7686703205108643,0.6470516622066498
100,0.7632058262825012,0.6498616933822632
101,0.7522768378257751,0.6510046124458313
102,0.7322404384613037,0.6421681642532349
103,0.7122039794921875,0.7486960291862488
104,0.7085610032081604,0.7391396164894104
105,0.7049180269241333,0.7514766156673431
106,0.7067395448684692,0.7438050210475922
107,0.7067395448684692,0.7446512877941132
108,0.7067395448684692,0.729240894317627
109,0.6976320743560791,0.7160213192303976
110,0.7085610032081604,0.7025055487950643
111,0.6921675801277161,0.7025009393692017
112,0.6520947217941284,0.6961954633394877
113,0.6338797807693481,0.6941607594490051
114,0.6156648397445679,0.6775135397911072
115,0.5792349576950073,0.6716657280921936
116,0.5792349576950073,0.6821237206459045
117,0.5081967115402222,0.6815470457077026
118,0.5100182294845581,0.6704813838005066
119,0.5828779339790344,0.6670272350311279
120,0.5519125461578369,0.6600722223520279
121,0.5519125461578369,0.6613159577051798
122,0.5409836173057556,0.6583226521809896
123,0.5409836173057556,0.6516738732655843
124,0.5519125461578369,0.6483593781789144
125,0.5519125461578369,0.6649482846260071
126,0.5901639461517334,0.6606765985488892
127,0.5901639461517334,0.6346242825190226
128,0.562841534614563,0.6324928204218546
129,0.5446265935897827,0.6253170172373453
130,0.4681238532066345,0.6221037904421488
131,0.46630236506462097,0.6164440313975016
132,0.46630236506462097,0.6009455919265747
133,0.46265938878059387,0.5948917269706726
134,0.4262295067310333,0.5203449577093124
135,0.4207650125026703,0.5011256635189056
136,0.3642987310886383,0.4873124584555626
137,0.340619295835495,0.4820365607738495
138,0.3369763195514679,0.4752757176756859
139,0.340619295835495,0.4695090129971504
140,0.3151184022426605,0.46468351036310196
141,0.3169398903846741,0.45995792001485825
142,0.29690346121788025,0.45892708748579025
143,0.30783241987228394,0.4281079173088074
144,0.30418944358825684,0.39408835768699646
145,0.2987249493598938,0.3885854706168175
146,0.2950819730758667,0.3861619159579277
147,0.3187613785266876,0.38546448200941086
148,0.2786885201931,0.38458146154880524
149,0.2768670320510864,0.38034455478191376
150,0.2750455439090729,0.37006386121114093
151,0.24772313237190247,0.3120368868112564
152,0.1566484570503235,0.2687169909477234
153,0.09107468277215958,0.26668764650821686
154,0.09107468277215958,0.2644398435950279
155,0.09107468277215958,0.263941153883934
156,0.09107468277215958,0.26392409950494766
157,0.09107468277215958,0.2641059383749962
158,0.09107468277215958,0.2633371651172638
159,0.09107468277215958,0.2596206068992615
160,0.16939890384674072,0.18150144070386887
161,0.16939890384674072,0.182204931974411
162,0.1530054658651352,0.18279293179512024
163,0.1530054658651352,0.18436818569898605
164,0.14754098653793335,0.18367215991020203
165,0.15482695400714874,0.1582192232211431
166,0.15482695400714874,0.15971225003401437
167,0.20218579471111298,0.1454934279123942
168,0.20218579471111298,0.1479913592338562
169,0.2950819730758667,0.147834579149882
170,0.2714025378227234,0.17314944602549076
171,0.26593807339668274,0.17480432242155075
172,0.20947176218032837,0.1768178530037403
173,0.3023679554462433,0.19654427319765091
174,0.2805100083351135,0.19816725850105285
175,0.2750455439090729,0.20091648995876313
176,0.2732240557670593,0.23916322886943817
177,0.2714025378227234,0.24179840087890625
178,0.2768670320510864,0.2467208117246628
179,0.2750455439090729,0.2483859568834305
180,0.2768670320510864,0.24961732923984528
181,0.2714025378227234,0.28659915924072266
182,0.2732240557670593,0.28575949743390083
183,0.2732240557670593,0.31558260321617126
184,0.2641165852546692,0.3196287751197815
185,0.3333333432674408,0.31947710116704303
186,0.29326048493385315,0.3489792048931122
187,0.29326048493385315,0.3519142766793569
188,0.3096539080142975,0.35500552256902057
189,0.30418944358825684,0.3741176873445511
190,0.30418944358825684,0.37541672587394714
191,0.25500911474227905,0.37798215448856354
192,0.32422587275505066,0.3696272075176239
193,0.3260473608970642,0.38688863813877106
194,0.33515483140945435,0.39162983000278473
195,0.33515483140945435,0.3980563183625539
196,0.38797813653945923,0.39902301629384357
197,0.3897996246814728,0.39967138568560284
198,0.3825136721134186,0.4006036122639974
199,0.3679417073726654,0.3995990852514903
200,0.3679417073726654,0.40378230810165405
201,0.3679417073726654,0.40698888897895813
202,0.3679417073726654,0.41537866989771527
203,0.37704917788505554,0.4139816388487816
204,0.3151184022426605,0.4118371084332466
205,0.3151184022426605,0.4099743664264679
